time(ms);VSS(km/h)
264338;54.3
264355;54.3
264368;54.3
264385;54.3
264403;54.3
264419;54.3
264435;54.3
264451;54.3
264468;54.3
264484;54.3
264498;54.3
264514;54.3
264527;55.3
264544;54.3
264560;55.3
264573;55.3
264590;55.3
264605;55.3
264622;55.3
264636;55.3
264654;55.3
264670;55.3
264686;55.3
264705;55.3
264720;55.3
264734;55.3
264747;55.3
264764;55.3
264778;55.3
264793;55.3
264808;55.3
264825;55.3
264843;55.3
264857;55.3
264872;55.3
264886;55.3
264903;55.3
264917;55.3
264934;55.3
264947;55.3
264964;55.3
264978;55.3
264993;55.3
265007;55.3
265024;55.3
265037;55.3
265053;55.3
265069;55.3
265085;55.3
265098;55.3
265113;55.3
265127;55.3
265144;56.3
265158;56.3
265172;56.3
265188;56.3
265204;56.3
265218;56.3
265234;56.3
265249;56.3
265264;56.3
265279;56.3
265296;56.3
265314;56.3
265330;56.3
265346;56.3
265366;56.3
265385;56.3
265405;56.3
265425;56.3
265438;56.3
265455;56.3
265473;56.3
265486;56.3
265503;56.3
265516;56.3
265534;56.3
265549;56.3
265566;56.3
265582;56.3
265597;56.3
265614;56.3
265628;56.3
265645;56.3
265661;56.3
265676;56.3
265693;56.3
265707;56.3
265724;56.3
265737;56.3
265754;56.3
265771;56.3
265787;57.3
265805;57.3
265825;57.3
265845;57.3
265862;57.3
265877;57.3
265892;57.3
265908;57.3
265925;57.3
265943;57.3
265957;57.3
265974;57.3
265989;57.3
266005;57.3
266024;57.3
266037;57.3
266052;57.3
266067;57.3
266083;57.3
266096;57.3
266114;57.3
266127;57.3
266142;57.3
266156;57.3
266175;57.3
266196;57.3
266212;57.3
266226;57.3
266242;57.3
266259;57.3
266277;57.3
266291;57.3
266307;57.3
266324;57.3
266340;57.3
266357;57.3
266372;57.3
266386;57.3
266403;57.3
266420;57.3
266435;57.3
266455;57.3
266473;57.3
266486;58.3
266503;58.3
266516;58.3
266532;58.3
266547;58.3
266563;58.3
266580;58.3
266595;58.3
266612;58.3
266626;58.3
266643;58.3
266659;58.3
266676;58.3
266696;58.3
266714;58.3
266728;58.3
266743;58.3
266757;58.3
266773;58.3
266790;58.3
266805;58.3
266823;58.3
266839;58.3
266853;58.3
266868;58.3
266885;58.3
266905;58.3
266925;58.3
266942;58.3
266958;58.3
266975;58.3
266988;58.3
267004;58.3
267018;58.3
267032;58.3
267046;58.3
267067;58.3
267086;58.3
267105;58.3
267124;58.3
267141;58.3
267158;58.3
267172;58.3
267184;58.3
267203;58.3
267217;58.3
267232;58.3
267248;58.3
267263;58.3
267282;58.3
267298;58.3
267313;58.3
267330;58.3
267346;58.3
267366;58.3
267385;58.3
267403;58.3
267419;58.3
267435;58.3
267449;58.3
267465;58.3
267485;58.3
267505;58.3
267520;58.3
267537;58.3
267555;58.3
267572;58.3
267588;58.3
267605;58.3
267624;58.3
267639;59.3
267655;58.3
267671;58.3
267688;58.3
267705;58.3
267720;59.3
267735;58.3
267752;58.3
267767;58.3
267783;58.3
267799;58.3
267814;58.3
267828;58.3
267845;58.3
267865;59.3
267884;59.3
267897;58.3
267914;58.3
267927;58.3
267945;58.3
267959;59.3
267975;59.3
267993;59.3
268008;59.3
268024;59.3
268039;59.3
268056;59.3
268075;59.3
268094;59.3
268108;59.3
268125;59.3
268139;59.3
268153;59.3
268167;59.3
268182;59.3
268196;59.3
268212;59.3
268226;59.3
268251;59.3
268266;59.3
268283;59.3
268296;59.3
268313;59.3
268326;59.3
268343;59.3
268357;59.3
268375;59.3
268394;59.3
268410;59.3
268423;59.3
268437;59.3
268453;59.3
268466;59.3
268484;59.3
268499;59.3
268514;59.3
268529;59.3
268545;59.3
268564;59.3
268577;59.3
268593;59.3
268607;59.3
268624;59.3
268643;59.3
268657;59.3
268674;59.3
268687;59.3
268703;59.3
268717;59.3
268734;59.3
268754;59.3
268774;59.3
268790;59.3
268807;59.3
268824;59.3
268840;59.3
268853;59.3
268868;59.3
268883;59.3
268898;59.3
268915;59.3
268928;59.3
268945;59.3
268960;59.3
268975;59.3
268994;59.3
269009;59.3
269025;59.3
269044;59.3
269060;59.3
269075;59.3
269089;59.3
269105;59.3
269123;59.3
269140;59.3
269155;59.3
269174;59.3
269187;59.3
269203;59.3
269218;59.3
269234;59.3
269250;59.3
269263;59.3
269277;59.3
269292;59.3
269306;59.3
269325;59.3
269343;59.3
269360;59.3
269375;59.3
269393;59.3
269406;59.3
269424;59.3
269440;59.3
269457;59.3
269473;59.3
269487;59.3
269504;59.3
269518;59.3
269536;59.3
269553;59.3
269568;59.3
269583;59.3
269597;59.3
269615;59.3
269635;59.3
269649;59.3
269663;59.3
269677;59.3
269694;59.3
269708;59.3
269722;59.3
269737;59.3
269752;59.3
269768;59.3
269784;59.3
269799;59.3
269813;59.3
269827;59.3
269844;59.3
269860;59.3
269875;59.3
269887;59.3
269904;59.3
269918;59.3
269934;59.3
269952;59.3
269965;59.3
269983;59.3
269997;59.3
270012;59.3
270026;59.3
270043;59.3
270057;59.3
270073;59.3
270086;59.3
270103;59.3
270116;59.3
270132;59.3
270146;59.3
270162;59.3
270179;59.3
270195;59.3
270209;59.3
270225;59.3
270245;59.3
270263;59.3
270278;59.3
270295;59.3
270312;59.3
270326;59.3
270343;59.3
270357;59.3
270373;59.3
270391;59.3
270406;59.3
270422;59.3
270436;59.3
270454;59.3
270471;59.3
270485;59.3
270503;59.3
270516;59.3
270532;59.3
270546;59.3
270564;59.3
270581;59.3
270596;59.3
270611;59.3
270628;59.3
270644;59.3
270658;59.3
270673;59.3
270688;59.3
270705;59.3
270722;59.3
270735;59.3
270755;59.3
270774;59.3
270788;59.3
270804;59.3
270819;59.3
270836;59.3
270855;59.3
270875;59.3
270895;59.3
270911;59.3
270925;59.3
270942;59.3
270956;59.3
270972;59.3
270986;59.3
271005;59.3
271023;59.3
271036;59.3
271052;59.3
271066;59.3
271083;59.3
271100;59.3
271114;59.3
271127;59.3
271142;59.3
271157;59.3
271174;59.3
271188;59.3
271203;59.3
271216;60.3
271232;60.3
271249;60.3
271265;60.3
271282;60.3
271297;60.3
271312;60.3
271329;60.3
271346;60.3
271365;60.3
271384;60.3
271404;60.3
271422;60.3
271438;60.3
271453;60.3
271469;60.3
271485;60.3
271502;60.3
271516;60.3
271531;60.3
271544;60.3
271558;60.3
271574;60.3
271587;60.3
271604;60.3
271620;60.3
271637;60.3
271654;60.3
271667;60.3
271683;60.3
271696;60.3
271713;60.3
271726;60.3
271742;60.3
271756;60.3
271773;60.3
271787;60.3
271803;60.3
271817;60.3
271834;60.3
271849;60.3
271865;60.3
271883;60.3
271899;60.3
271915;60.3
271929;60.3
271943;60.3
271959;60.3
271975;60.3
271992;60.3
272006;61.3
272022;61.3
272037;61.3
272054;60.3
272069;61.3
272084;61.3
272096;61.3
272112;61.3
272126;61.3
272143;61.3
272157;61.3
272174;61.3
272188;61.3
272204;61.3
272225;61.3
272242;61.3
272255;61.3
272271;61.3
272285;61.3
272302;61.3
272318;61.3
272332;61.3
272348;61.3
272364;61.3
272384;61.3
272397;61.3
272413;61.3
272428;61.3
272444;61.3
272456;61.3
272472;62.3
272484;62.3
272503;61.3
272520;61.3
272534;62.3
272548;62.3
272564;61.3
272584;62.3
272599;62.3
272613;62.3
272629;62.3
272644;62.3
272657;62.3
272674;62.3
272687;62.3
272704;62.3
272720;62.3
272737;62.3
272754;62.3
272768;62.3
272784;62.3
272798;62.3
272812;62.3
272826;62.3
272842;62.3
272856;62.3
272873;62.3
272887;62.3
272904;62.3
272919;62.3
272935;62.3
272952;62.3
272968;62.3
272982;62.3
272999;62.3
273013;62.3
273029;62.3
273045;62.3
273060;62.3
273077;62.3
273094;62.3
273109;62.3
273126;62.3
273143;63.3
273156;63.3
273173;63.3
273187;63.3
273203;63.3
273220;63.3
273234;63.3
273250;63.3
273267;63.3
273283;63.3
273296;63.3
273313;63.3
273327;63.3
273345;63.3
273364;63.3
273378;63.3
273393;63.3
273407;63.3
273424;63.3
273437;63.3
273453;63.3
273467;63.3
273484;63.3
273500;63.3
273513;63.3
273527;63.3
273542;63.3
273556;63.3
273573;63.3
273587;63.3
273603;63.3
273617;63.3
273634;63.3
273647;63.3
273664;63.3
273678;63.3
273700;64.3
273716;64.3
273733;63.3
273748;64.3
273765;64.3
273781;64.3
273798;64.3
273812;64.3
273826;64.3
273843;64.3
273856;64.3
273874;64.3
273888;64.3
273906;64.3
273922;64.3
273935;64.3
273952;64.3
273969;64.3
273983;64.3
273997;64.3
274014;64.3
274028;64.3
274043;64.3
274061;64.3
274078;64.3
274092;64.3
274105;64.3
274124;64.3
274138;64.3
274155;64.3
274172;64.3
274188;64.3
274204;64.3
274220;64.3
274234;64.3
274248;64.3
274265;64.3
274282;64.3
274296;64.3
274312;64.3
274325;64.3
274342;64.3
274356;65.3
274373;65.3
274390;64.3
274406;64.3
274423;65.3
274437;65.3
274454;65.3
274470;65.3
274486;65.3
274503;64.3
274517;65.3
274533;65.3
274549;65.3
274563;65.3
274577;65.3
274593;65.3
274609;65.3
274626;65.3
274643;65.3
274656;65.3
274673;65.3
274688;65.3
274705;65.3
274725;65.3
274738;65.3
274754;65.3
274766;65.3
274782;65.3
274798;65.3
274814;65.3
274830;65.3
274844;65.3
274856;65.3
274873;65.3
274886;65.3
274902;65.3
274916;65.3
274933;65.3
274947;65.3
274964;65.3
274978;65.3
274995;65.3
275011;65.3
275025;65.3
275042;65.3
275056;65.3
275074;65.3
275094;65.3
275110;65.3
275124;65.3
275142;65.3
275156;65.3
275173;65.3
275193;65.3
275208;65.3
275224;65.3
275238;65.3
275253;65.3
275266;65.3
275284;65.3
275301;65.3
275315;65.3
275332;65.3
275346;65.3
275362;65.3
275378;65.3
275394;65.3
275414;65.3
275434;65.3
275448;65.3
275463;65.3
275478;65.3
275493;65.3
275509;65.3
275524;65.3
275542;66.3
275557;66.3
275574;65.3
275591;66.3
275605;66.3
275622;66.3
275635;66.3
275654;66.3
275673;66.3
275687;66.3
275704;66.3
275718;66.3
275733;66.3
275749;66.3
275765;66.3
275782;66.3
275796;66.3
275812;66.3
275825;66.3
275842;66.3
275859;66.3
275876;66.3
275894;66.3
275913;66.3
275926;66.3
275943;66.3
275956;66.3
275972;66.3
275987;66.3
276004;66.3
276025;66.3
276042;66.3
276059;66.3
276072;66.3
276086;66.3
276102;66.3
276118;66.3
276134;66.3
276150;66.3
276164;66.3
276182;66.3
276196;66.3
276212;66.3
276226;66.3
276242;67.3
276256;66.3
276273;66.3
276287;67.3
276306;66.3
276325;66.3
276342;67.3
276355;66.3
276375;66.3
276393;67.3
276406;67.3
276421;66.3
276437;66.3
276452;67.3
276467;66.3
276483;66.3
276497;66.3
276515;66.3
276533;66.3
276548;66.3
276564;66.3
276578;66.3
276592;66.3
276607;66.3
276621;66.3
276636;66.3
276652;66.3
276667;66.3
276684;66.3
276702;66.3
276718;66.3
276733;66.3
276748;66.3
276764;66.3
276781;66.3
276797;66.3
276813;66.3
276826;66.3
276843;66.3
276858;66.3
276873;66.3
276887;66.3
276903;66.3
276918;66.3
276933;66.3
276947;66.3
276962;66.3
276977;66.3
276992;66.3
277006;66.3
277022;66.3
277039;66.3
277054;66.3
277073;66.3
277089;66.3
277104;66.3
277124;66.3
277138;66.3
277154;66.3
277171;66.3
277185;66.3
277205;66.3
277222;66.3
277236;66.3
277253;66.3
277267;66.3
277284;66.3
277300;66.3
277314;66.3
277332;66.3
277348;66.3
277364;66.3
277379;66.3
277391;66.3
277408;66.3
277421;66.3
277435;66.3
277452;66.3
277468;65.3
277482;65.3
277497;66.3
277511;66.3
277525;66.3
277541;66.3
277555;66.3
277574;65.3
277591;65.3
277605;65.3
277621;65.3
277636;65.3
277652;65.3
277666;65.3
277683;65.3
277697;65.3
277714;65.3
277730;65.3
277746;65.3
277762;65.3
277775;65.3
277792;65.3
277805;65.3
277822;65.3
277838;65.3
277851;65.3
277865;65.3
277885;65.3
277904;65.3
277918;65.3
277933;65.3
277949;65.3
277966;65.3
277982;65.3
277997;65.3
278011;65.3
278025;65.3
278042;65.3
278056;65.3
278073;65.3
278087;65.3
278104;65.3
278123;65.3
278138;65.3
278153;65.3
278168;65.3
278183;65.3
278202;65.3
278219;65.3
278235;65.3
278253;65.3
278267;65.3
278283;65.3
278297;65.3
278313;65.3
278326;65.3
278342;65.3
278355;65.3
278372;65.3
278386;65.3
278405;65.3
278422;65.3
278437;65.3
278453;65.3
278467;65.3
278483;65.3
278497;65.3
278514;65.3
278532;65.3
278546;65.3
278562;65.3
278575;65.3
278591;65.3
278604;65.3
278617;65.3
278633;65.3
278646;65.3
278663;64.3
278684;65.3
278700;64.3
278714;64.3
278727;65.3
278745;64.3
278764;64.3
278784;64.3
278797;64.3
278812;64.3
278826;64.3
278842;64.3
278856;64.3
278873;64.3
278887;64.3
278903;64.3
278917;64.3
278935;64.3
278952;64.3
278967;64.3
278984;64.3
278998;64.3
279013;64.3
279027;64.3
279043;64.3
279062;64.3
279078;64.3
279092;64.3
279106;64.3
279123;65.3
279139;64.3
279153;64.3
279169;65.3
279184;64.3
279203;64.3
279219;65.3
279235;65.3
279251;64.3
279265;64.3
279283;65.3
279297;65.3
279314;64.3
279329;64.3
279345;64.3
279361;64.3
279376;64.3
279392;64.3
279406;64.3
279424;64.3
279440;64.3
279456;64.3
279473;64.3
279487;64.3
279502;64.3
279516;64.3
279533;64.3
279546;64.3
279563;64.3
279576;64.3
279592;64.3
279609;64.3
279624;64.3
279642;64.3
279658;64.3
279673;64.3
279688;64.3
279704;64.3
279724;64.3
279740;64.3
279752;64.3
279766;64.3
279781;64.3
279796;64.3
279812;64.3
279825;65.3
279842;64.3
279856;64.3
279873;64.3
279886;64.3
279903;64.3
279916;64.3
279933;64.3
279952;64.3
279968;64.3
279984;64.3
280001;64.3
280014;64.3
280032;64.3
280045;64.3
280061;64.3
280077;64.3
280092;64.3
280106;64.3
280124;64.3
280137;64.3
280154;64.3
280168;64.3
280184;64.3
280203;64.3
280218;64.3
280233;64.3
280247;64.3
280264;64.3
280279;64.3
280296;64.3
280311;64.3
280325;64.3
280341;64.3
280355;64.3
280372;64.3
280385;64.3
280403;64.3
280420;64.3
280434;64.3
280453;64.3
280468;64.3
280484;65.3
280501;64.3
280521;64.3
280535;64.3
280552;64.3
280568;64.3
280584;64.3
280603;64.3
280619;64.3
280633;64.3
280646;64.3
280664;64.3
280679;64.3
280694;64.3
280708;64.3
280722;64.3
280738;64.3
280753;64.3
280770;64.3
280783;64.3
280802;64.3
280815;64.3
280831;64.3
280844;64.3
280861;65.3
280875;64.3
280891;65.3
280904;65.3
280921;65.3
280937;65.3
280954;65.3
280967;65.3
280981;65.3
280996;65.3
281012;65.3
281024;65.3
281044;64.3
281059;64.3
281074;64.3
281091;64.3
281107;64.3
281124;64.3
281140;64.3
281154;64.3
281172;64.3
281185;64.3
281204;64.3
281217;64.3
281232;64.3
281245;64.3
281264;64.3
281284;64.3
281297;64.3
281311;64.3
281325;64.3
281343;65.3
281357;65.3
281371;64.3
281386;65.3
281403;65.3
281423;65.3
281437;65.3
281454;65.3
281472;65.3
281487;64.3
281501;64.3
281515;64.3
281532;64.3
281546;64.3
281561;64.3
281574;64.3
281591;64.3
281605;64.3
281621;64.3
281636;64.3
281653;64.3
281666;64.3
281682;64.3
281697;64.3
281713;64.3
281725;64.3
281741;64.3
281755;64.3
281772;64.3
281788;65.3
281805;64.3
281822;64.3
281834;65.3
281850;65.3
281863;64.3
281879;65.3
281894;65.3
281911;64.3
281926;64.3
281943;65.3
281958;64.3
281973;64.3
281987;64.3
282004;64.3
282020;64.3
282035;64.3
282053;64.3
282066;64.3
282083;64.3
282097;64.3
282112;65.3
282126;64.3
282144;64.3
282158;64.3
282174;64.3
282191;64.3
282205;64.3
282223;64.3
282237;64.3
282254;64.3
282271;64.3
282286;64.3
282302;64.3
282319;65.3
282334;64.3
282352;64.3
282364;64.3
282384;64.3
282403;64.3
282417;64.3
282433;64.3
282447;64.3
282462;64.3
282477;64.3
282492;64.3
282507;64.3
282525;64.3
282542;65.3
282554;65.3
282571;64.3
282585;65.3
282605;64.3
282621;64.3
282636;65.3
282653;65.3
282667;64.3
282684;64.3
282697;65.3
282714;64.3
282731;64.3
282745;65.3
282763;65.3
282778;64.3
282792;64.3
282808;65.3
282824;65.3
282842;65.3
282857;65.3
282874;65.3
282891;64.3
282905;65.3
282922;65.3
282936;65.3
282953;65.3
282967;65.3
282981;65.3
282995;64.3
283014;64.3
283028;65.3
283044;64.3
283061;64.3
283074;65.3
283093;65.3
283108;64.3
283123;64.3
283136;65.3
283152;65.3
283168;65.3
283182;65.3
283196;64.3
283212;64.3
283224;64.3
283243;65.3
283257;64.3
283271;64.3
283285;65.3
283302;65.3
283317;64.3
283333;64.3
283349;65.3
283363;64.3
283377;64.3
283392;64.3
283408;65.3
283422;64.3
283436;64.3
283452;64.3
283466;64.3
283482;64.3
283496;64.3
283513;65.3
283532;65.3
283547;64.3
283563;64.3
283576;64.3
283593;64.3
283613;64.3
283633;64.3
283646;64.3
283660;64.3
283673;64.3
283691;64.3
283707;64.3
283722;64.3
283739;64.3
283756;64.3
283770;64.3
283784;64.3
283802;64.3
283815;64.3
283831;64.3
283844;64.3
283861;64.3
283875;64.3
283892;64.3
283908;64.3
283922;64.3
283935;64.3
283950;64.3
283965;64.3
283981;64.3
283998;64.3
284013;64.3
284033;64.3
284047;64.3
284062;64.3
284077;64.3
284091;64.3
284106;64.3
284122;64.3
284136;64.3
284152;64.3
284168;64.3
284181;64.3
284196;64.3
284215;64.3
284232;64.3
284246;64.3
284261;64.3
284278;64.3
284291;64.3
284308;64.3
284323;64.3
284342;64.3
284357;64.3
284373;64.3
284388;64.3
284401;64.3
284415;64.3
284432;64.3
284445;64.3
284461;64.3
284476;64.3
284493;64.3
284507;64.3
284524;64.3
284538;64.3
284551;64.3
284567;64.3
284583;63.3
284609;64.3
284624;63.3
284643;63.3
284656;63.3
284671;63.3
284684;63.3
284702;63.3
284717;63.3
284732;63.3
284746;63.3
284763;63.3
284781;63.3
284797;63.3
284813;63.3
284827;63.3
284840;63.3
284854;63.3
284872;63.3
284886;63.3
284900;63.3
284917;63.3
284932;63.3
284948;63.3
284964;63.3
284979;63.3
284992;63.3
285006;63.3
285021;63.3
285037;63.3
285052;63.3
285069;63.3
285086;62.3
285103;62.3
285116;62.3
285131;62.3
285145;62.3
285163;62.3
285180;62.3
285196;62.3
285212;62.3
285228;62.3
285241;62.3
285255;62.3
285272;62.3
285285;62.3
285301;62.3
285315;62.3
285333;62.3
285352;62.3
285366;62.3
285382;62.3
285396;62.3
285410;61.3
285426;61.3
285441;61.3
285455;61.3
285471;61.3
285485;61.3
285503;61.3
285517;61.3
285532;61.3
285547;61.3
285564;61.3
285580;61.3
285595;61.3
285611;61.3
285624;61.3
285641;61.3
285655;61.3
285671;61.3
285686;61.3
285702;61.3
285719;61.3
285735;61.3
285752;61.3
285765;61.3
285782;61.3
285798;61.3
285811;61.3
285824;60.3
285843;60.3
285858;60.3
285872;60.3
285887;60.3
285903;60.3
285917;60.3
285932;60.3
285947;60.3
285963;60.3
285976;60.3
285992;60.3
286007;60.3
286021;60.3
286036;60.3
286053;60.3
286071;60.3
286088;60.3
286101;60.3
286118;60.3
286132;60.3
286147;60.3
286163;60.3
286177;60.3
286193;60.3
286207;59.3
286224;59.3
286243;59.3
286261;59.3
286274;59.3
286289;59.3
286303;59.3
286316;59.3
286331;59.3
286344;59.3
286363;59.3
286380;59.3
286394;59.3
286411;59.3
286424;59.3
286440;59.3
286456;59.3
286470;59.3
286485;59.3
286501;59.3
286515;59.3
286532;59.3
286546;59.3
286561;59.3
286574;59.3
286591;58.3
286605;58.3
286622;58.3
286640;58.3
286653;58.3
286669;58.3
286686;58.3
286700;58.3
286714;58.3
286731;58.3
286746;58.3
286763;58.3
286781;58.3
286795;58.3
286812;58.3
286826;58.3
286842;58.3
286855;58.3
286873;58.3
286889;57.3
286906;57.3
286922;57.3
286936;57.3
286953;57.3
286967;57.3
286983;57.3
287000;57.3
287014;57.3
287031;57.3
287045;57.3
287063;57.3
287077;57.3
287093;57.3
287113;57.3
287129;57.3
287144;57.3
287160;57.3
287173;56.3
287191;56.3
287206;56.3
287223;56.3
287239;56.3
287254;56.3
287271;56.3
287287;56.3
287304;56.3
287321;56.3
287335;56.3
287351;56.3
287367;56.3
287382;56.3
287395;56.3
287412;56.3
287426;55.3
287443;55.3
287456;55.3
287471;55.3
287486;55.3
287500;55.3
287514;55.3
287533;55.3
287552;55.3
287566;55.3
287582;55.3
287596;55.3
287613;55.3
287632;54.3
287646;54.3
287661;54.3
287675;54.3
287691;54.3
287705;54.3
287723;54.3
287737;54.3
287752;54.3
287766;54.3
287781;54.3
287795;54.3
287813;53.3
287833;53.3
287849;53.3
287863;53.3
287881;53.3
287895;53.3
287912;53.3
287928;53.3
287942;53.3
287955;53.3
287971;53.3
287988;53.3
288002;53.3
288017;52.3
288033;52.3
288047;52.3
288061;52.3
288075;52.3
288090;52.3
288104;52.3
288121;52.3
288137;52.3
288153;51.2
288172;51.2
288185;51.2
288200;51.2
288213;51.2
288231;51.2
288246;51.2
288262;51.2
288275;50.2
288292;50.2
288306;50.2
288323;50.2
288337;50.2
288352;50.2
288366;50.2
288379;50.2
288396;50.2
288413;49.2
288427;49.2
288444;49.2
288461;49.2
288477;49.2
288491;49.2
288506;49.2
288523;49.2
288537;48.2
288551;48.2
288566;48.2
288582;48.2
288596;48.2
288612;48.2
288626;48.2
288643;48.2
288658;47.2
288672;47.2
288688;47.2
288703;47.2
288716;47.2
288732;47.2
288745;47.2
288763;47.2
288776;47.2
288791;46.2
288806;46.2
288820;46.2
288834;46.2
288852;46.2
288868;46.2
288883;46.2
288901;46.2
288916;45.2
288932;45.2
288947;45.2
288964;45.2
288983;45.2
289001;45.2
289016;45.2
289032;44.2
289048;44.2
289063;44.2
289081;44.2
289097;44.2
289111;44.2
289126;44.2
289142;43.2
289156;44.2
289171;43.2
289185;43.2
289201;43.2
289215;43.2
289232;43.2
289247;43.2
289262;43.2
289276;42.2
289292;42.2
289312;42.2
289326;42.2
289341;42.2
289355;42.2
289371;42.2
289386;41.2
289404;41.2
289424;41.2
289441;41.2
289455;41.2
289472;41.2
289485;40.2
289502;40.2
289515;40.2
289530;40.2
289544;40.2
289564;40.2
289583;40.2
289600;39.2
289617;39.2
289634;39.2
289652;39.2
289669;39.2
289684;39.2
289702;39.2
289716;38.2
289733;38.2
289749;38.2
289762;38.2
289777;38.2
289791;38.2
289804;38.2
289821;38.2
289837;37.2
289851;37.2
289866;37.2
289883;37.2
289899;37.2
289914;37.2
289932;37.2
289948;36.2
289965;36.2
289981;36.2
289995;36.2
290011;36.2
290024;35.2
290040;35.2
290055;35.2
290072;35.2
290085;35.2
290101;35.2
290115;34.2
290131;34.2
290145;34.2
290162;34.2
290179;34.2
290192;34.2
290207;34.2
290222;34.2
290236;34.2
290252;33.2
290267;33.2
290281;33.2
290296;33.2
290312;33.2
290327;33.2
290341;33.2
290356;33.2
290371;32.2
290387;32.2
290403;32.2
290422;32.2
290437;32.2
290454;32.2
290471;32.2
290486;31.1
290501;31.1
290517;31.1
290532;31.1
290548;31.1
290562;31.1
290577;31.1
290591;31.1
290607;30.1
290622;30.1
290636;30.1
290652;30.1
290667;30.1
290683;30.1
290697;30.1
290711;29.1
290726;29.1
290742;29.1
290756;29.1
290772;29.1
290785;29.1
290802;29.1
290819;29.1
290835;29.1
290851;28.1
290864;28.1
290881;28.1
290896;28.1
290911;28.1
290925;28.1
290943;28.1
290960;28.1
290975;28.1
290991;27.1
291006;27.1
291023;27.1
291037;27.1
291051;27.1
291064;27.1
291080;27.1
291096;27.1
291111;27.1
291124;27.1
291140;26.1
291154;26.1
291171;26.1
291185;26.1
291201;26.1
291217;26.1
291234;26.1
291251;26.1
291265;26.1
291281;26.1
291296;26.1
291313;25.1
291332;25.1
291346;25.1
291361;25.1
291375;25.1
291392;25.1
291406;25.1
291422;25.1
291438;25.1
291452;24.1
291468;24.1
291482;24.1
291498;24.1
291513;24.1
291530;24.1
291544;24.1
291562;24.1
291576;24.1
291592;24.1
291606;24.1
291621;23.1
291634;23.1
291654;23.1
291673;23.1
291688;23.1
291702;23.1
291717;23.1
291730;23.1
291743;23.1
291763;22.1
291780;22.1
291794;22.1
